app/journal.tsx(34,56): error TS2339: Property 'NudgesSheetWrapper' does not exist on type 'typeof import("/Users/DITcart/Desktop/Programs/WeaveNative/src/modules/oracle/index")'.
app/oracle-settings.tsx(4,10): error TS2614: Module '"@/modules/oracle/components/OracleInsightSettings"' has no exported member 'OracleInsightSettings'. Did you mean to use 'import OracleInsightSettings from "@/modules/oracle/components/OracleInsightSettings"' instead?
src/db/data-migration.ts(317,49): error TS2339: Property 'interactionDate' does not exist on type 'Model'.
src/modules/auth/screens/AuthScreen.tsx(122,38): error TS2367: This comparison appears to be unintentional because the types '"#FDFCFA" | "#14101F"' and '"#000000"' have no overlap.
src/modules/intelligence/index.ts(11,31): error TS2305: Module '"./services/orchestrator.service"' has no exported member 'prepareWeaveScoringOps'.
src/modules/journal/components/GuidedReflection/TopicSelectionStep.tsx(24,35): error TS2307: Cannot find module '../../services/oracle/types' or its corresponding type declarations.
src/modules/journal/components/JournalEntryModal.tsx(32,10): error TS2305: Module '"@/modules/insights"' has no exported member 'YourPatternsSection'.
src/modules/journal/components/QuickCaptureSheet.tsx(39,35): error TS2307: Cannot find module '../services/oracle/types' or its corresponding type declarations.
src/modules/journal/components/WeaveReflectPrompt.tsx(35,35): error TS2307: Cannot find module '../services/oracle/types' or its corresponding type declarations.
src/modules/oracle/components/OracleActionButton.tsx(10,48): error TS2307: Cannot find module '../../services/types' or its corresponding type declarations.
src/modules/oracle/scripts/verify-inferred-events.ts(2,31): error TS5097: An import path can only end with a '.ts' extension when 'allowImportingTsExtensions' is enabled.
src/modules/oracle/scripts/verify-inferred-events.ts(3,26): error TS5097: An import path can only end with a '.ts' extension when 'allowImportingTsExtensions' is enabled.
src/modules/oracle/scripts/verify-inferred-events.ts(4,31): error TS5097: An import path can only end with a '.ts' extension when 'allowImportingTsExtensions' is enabled.
src/modules/oracle/scripts/verify-inferred-events.ts(5,30): error TS5097: An import path can only end with a '.ts' extension when 'allowImportingTsExtensions' is enabled.
src/modules/oracle/scripts/verify-inferred-events.ts(6,20): error TS5097: An import path can only end with a '.ts' extension when 'allowImportingTsExtensions' is enabled.
src/modules/reflection/components/MicroReflectionSheet.tsx(13,35): error TS2307: Cannot find module '@/modules/journal/services/oracle/types' or its corresponding type declarations.
src/modules/reflection/components/WeeklyReflection/ReflectionPromptStepComponent.tsx(142,102): error TS2322: Type '{ insight: ProactiveInsight; onDismiss: () => void; onAction: () => void; compact: true; }' is not assignable to type 'IntrinsicAttributes & OracleInsightCardProps'.
  Property 'compact' does not exist on type 'IntrinsicAttributes & OracleInsightCardProps'.
src/modules/relationships/services/__tests__/friend-matching.service.test.ts(40,21): error TS2345: Argument of type '({ id: string; name: string; phoneNumber: string; linkStatus: null; tier: string; photoUrl: null; } | { id: string; name: string; phoneNumber: null; linkStatus: null; tier: string; photoUrl: string; } | { ...; })[]' is not assignable to parameter of type 'never'.
src/modules/relationships/services/friend-linking.service.ts(428,47): error TS2367: This comparison appears to be unintentional because the types '"pending_sent"' and '"linked"' have no overlap.
src/modules/sync/hooks/useSharedWeaveHistory.ts(32,19): error TS2322: Type '{ id: string; creatorName: string; weaveDate: Date; title: string | undefined; location: string | undefined; category: string; duration: string | undefined; status: "declined" | "accepted"; sharedAt: Date; }[]' is not assignable to type 'SharedWeaveData[]'.
  Property 'creatorUserId' is missing in type '{ id: string; creatorName: string; weaveDate: Date; title: string | undefined; location: string | undefined; category: string; duration: string | undefined; status: "declined" | "accepted"; sharedAt: Date; }' but required in type 'SharedWeaveData'.
